./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/inserts.sql:1260: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(26, 49) already exists.
psql:/tmp/inserts.sql:1261: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(47, 52) already exists.
psql:/tmp/inserts.sql:1262: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 38) already exists.
psql:/tmp/inserts.sql:1263: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(32, 39) already exists.
psql:/tmp/inserts.sql:1264: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 52) already exists.
psql:/tmp/inserts.sql:1265: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(47, 64) already exists.
psql:/tmp/inserts.sql:1266: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 35) already exists.
psql:/tmp/inserts.sql:1267: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 39) already exists.
psql:/tmp/inserts.sql:1268: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 39) already exists.
psql:/tmp/inserts.sql:1269: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 64) already exists.
psql:/tmp/inserts.sql:1270: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 35) already exists.
psql:/tmp/inserts.sql:1271: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 56) already exists.
psql:/tmp/inserts.sql:1272: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 34) already exists.
psql:/tmp/inserts.sql:1273: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 36) already exists.
psql:/tmp/inserts.sql:1274: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 40) already exists.
psql:/tmp/inserts.sql:1275: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 39) already exists.
psql:/tmp/inserts.sql:1276: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 42) already exists.
psql:/tmp/inserts.sql:1277: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 38) already exists.
psql:/tmp/inserts.sql:1278: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 49) already exists.
psql:/tmp/inserts.sql:1279: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 35) already exists.
psql:/tmp/inserts.sql:1280: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 46) already exists.
psql:/tmp/inserts.sql:1281: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 34) already exists.
psql:/tmp/inserts.sql:1282: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(48, 40) already exists.
psql:/tmp/inserts.sql:1283: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(47, 42) already exists.
psql:/tmp/inserts.sql:1284: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 65) already exists.
psql:/tmp/inserts.sql:1285: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(26, 100) already exists.
psql:/tmp/inserts.sql:1286: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(48, 67) already exists.
psql:/tmp/inserts.sql:1287: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(48, 70) already exists.
psql:/tmp/inserts.sql:1288: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(34, 100) already exists.
psql:/tmp/inserts.sql:1289: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 68) already exists.
psql:/tmp/inserts.sql:1290: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 92) already exists.
psql:/tmp/inserts.sql:1291: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 84) already exists.
psql:/tmp/inserts.sql:1292: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 84) already exists.
psql:/tmp/inserts.sql:1293: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 85) already exists.
psql:/tmp/inserts.sql:1294: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 69) already exists.
psql:/tmp/inserts.sql:1295: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 72) already exists.
psql:/tmp/inserts.sql:1296: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 82) already exists.
psql:/tmp/inserts.sql:1297: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(44, 74) already exists.
psql:/tmp/inserts.sql:1298: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 88) already exists.
psql:/tmp/inserts.sql:1299: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(34, 99) already exists.
psql:/tmp/inserts.sql:1300: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 79) already exists.
psql:/tmp/inserts.sql:1301: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 88) already exists.
psql:/tmp/inserts.sql:1302: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 100) already exists.
psql:/tmp/inserts.sql:1303: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 80) already exists.
psql:/tmp/inserts.sql:1304: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 80) already exists.
psql:/tmp/inserts.sql:1305: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 69) already exists.
psql:/tmp/inserts.sql:1306: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 95) already exists.
psql:/tmp/inserts.sql:1307: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 90) already exists.
psql:/tmp/inserts.sql:1308: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 94) already exists.
psql:/tmp/inserts.sql:1309: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(26, 91) already exists.
psql:/tmp/inserts.sql:1310: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 67) already exists.
psql:/tmp/inserts.sql:1311: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(47, 93) already exists.
psql:/tmp/inserts.sql:1312: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 97) already exists.
psql:/tmp/inserts.sql:1313: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(30, 78) already exists.
psql:/tmp/inserts.sql:1314: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(34, 71) already exists.
psql:/tmp/inserts.sql:1315: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(30, 72) already exists.
psql:/tmp/inserts.sql:1316: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 97) already exists.
psql:/tmp/inserts.sql:1317: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(41, 77) already exists.
psql:/tmp/inserts.sql:1318: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 74) already exists.
psql:/tmp/inserts.sql:1319: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 97) already exists.
psql:/tmp/inserts.sql:1320: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 73) already exists.
psql:/tmp/inserts.sql:1321: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 80) already exists.
psql:/tmp/inserts.sql:1322: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 91) already exists.
psql:/tmp/inserts.sql:1323: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(48, 86) already exists.
psql:/tmp/inserts.sql:1324: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 97) already exists.
psql:/tmp/inserts.sql:1325: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 94) already exists.
psql:/tmp/inserts.sql:1326: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(32, 86) already exists.
psql:/tmp/inserts.sql:1327: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(39, 95) already exists.
psql:/tmp/inserts.sql:1328: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 75) already exists.
psql:/tmp/inserts.sql:1329: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 80) already exists.
psql:/tmp/inserts.sql:1330: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 90) already exists.
psql:/tmp/inserts.sql:1331: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 100) already exists.
psql:/tmp/inserts.sql:1332: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 96) already exists.
psql:/tmp/inserts.sql:1333: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 70) already exists.
psql:/tmp/inserts.sql:1334: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 89) already exists.
psql:/tmp/inserts.sql:1335: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 82) already exists.
psql:/tmp/inserts.sql:1336: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(29, 78) already exists.
psql:/tmp/inserts.sql:1337: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 84) already exists.
psql:/tmp/inserts.sql:1338: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 90) already exists.
psql:/tmp/inserts.sql:1339: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 85) already exists.
psql:/tmp/inserts.sql:1340: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 85) already exists.
psql:/tmp/inserts.sql:1341: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 69) already exists.
psql:/tmp/inserts.sql:1342: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 81) already exists.
psql:/tmp/inserts.sql:1343: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 77) already exists.
psql:/tmp/inserts.sql:1344: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 75) already exists.
psql:/tmp/inserts.sql:1345: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 71) already exists.
psql:/tmp/inserts.sql:1346: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(47, 80) already exists.
psql:/tmp/inserts.sql:1347: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 95) already exists.
psql:/tmp/inserts.sql:1348: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 73) already exists.
psql:/tmp/inserts.sql:1349: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 79) already exists.
psql:/tmp/inserts.sql:1350: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 95) already exists.
psql:/tmp/inserts.sql:1351: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 72) already exists.
psql:/tmp/inserts.sql:1352: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(39, 73) already exists.
psql:/tmp/inserts.sql:1353: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(30, 87) already exists.
psql:/tmp/inserts.sql:1354: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(40, 87) already exists.
psql:/tmp/inserts.sql:1355: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(37, 80) already exists.
psql:/tmp/inserts.sql:1356: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 68) already exists.
psql:/tmp/inserts.sql:1357: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 93) already exists.
psql:/tmp/inserts.sql:1358: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(39, 92) already exists.
psql:/tmp/inserts.sql:1359: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(30, 77) already exists.
psql:/tmp/inserts.sql:1360: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 79) already exists.
psql:/tmp/inserts.sql:1361: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 87) already exists.
psql:/tmp/inserts.sql:1362: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 75) already exists.
psql:/tmp/inserts.sql:1363: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(38, 74) already exists.
psql:/tmp/inserts.sql:1364: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 96) already exists.
psql:/tmp/inserts.sql:1365: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 96) already exists.
psql:/tmp/inserts.sql:1366: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 85) already exists.
psql:/tmp/inserts.sql:1367: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(31, 68) already exists.
psql:/tmp/inserts.sql:1368: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(42, 92) already exists.
psql:/tmp/inserts.sql:1369: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(45, 70) already exists.
psql:/tmp/inserts.sql:1370: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(36, 67) already exists.
psql:/tmp/inserts.sql:1371: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(27, 70) already exists.
psql:/tmp/inserts.sql:1372: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 92) already exists.
psql:/tmp/inserts.sql:1373: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(49, 83) already exists.
psql:/tmp/inserts.sql:1374: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(50, 99) already exists.
psql:/tmp/inserts.sql:1375: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(28, 70) already exists.
psql:/tmp/inserts.sql:1376: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 99) already exists.
psql:/tmp/inserts.sql:1377: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(30, 85) already exists.
psql:/tmp/inserts.sql:1378: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(35, 99) already exists.
psql:/tmp/inserts.sql:1379: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(46, 81) already exists.
psql:/tmp/inserts.sql:1380: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(43, 79) already exists.
psql:/tmp/inserts.sql:1381: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(33, 92) already exists.
psql:/tmp/inserts.sql:1382: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(26, 92) already exists.
psql:/tmp/inserts.sql:1383: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(57, 65) already exists.
psql:/tmp/inserts.sql:1384: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(56, 43) already exists.
psql:/tmp/inserts.sql:1385: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(61, 63) already exists.
psql:/tmp/inserts.sql:1386: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(68, 49) already exists.
psql:/tmp/inserts.sql:1387: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(53, 55) already exists.
psql:/tmp/inserts.sql:1388: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 41) already exists.
psql:/tmp/inserts.sql:1389: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(62, 51) already exists.
psql:/tmp/inserts.sql:1390: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(55, 52) already exists.
psql:/tmp/inserts.sql:1391: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(73, 46) already exists.
psql:/tmp/inserts.sql:1392: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(57, 57) already exists.
psql:/tmp/inserts.sql:1393: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(61, 39) already exists.
psql:/tmp/inserts.sql:1394: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 48) already exists.
psql:/tmp/inserts.sql:1395: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 61) already exists.
psql:/tmp/inserts.sql:1396: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(51, 64) already exists.
psql:/tmp/inserts.sql:1397: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 64) already exists.
psql:/tmp/inserts.sql:1398: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 56) already exists.
psql:/tmp/inserts.sql:1399: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(52, 63) already exists.
psql:/tmp/inserts.sql:1400: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(70, 36) already exists.
psql:/tmp/inserts.sql:1401: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(59, 54) already exists.
psql:/tmp/inserts.sql:1402: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(62, 62) already exists.
psql:/tmp/inserts.sql:1403: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(58, 63) already exists.
psql:/tmp/inserts.sql:1404: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(64, 52) already exists.
psql:/tmp/inserts.sql:1405: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 55) already exists.
psql:/tmp/inserts.sql:1406: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(65, 57) already exists.
psql:/tmp/inserts.sql:1407: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(58, 40) already exists.
psql:/tmp/inserts.sql:1408: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(68, 37) already exists.
psql:/tmp/inserts.sql:1409: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(72, 37) already exists.
psql:/tmp/inserts.sql:1410: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(68, 42) already exists.
psql:/tmp/inserts.sql:1411: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 49) already exists.
psql:/tmp/inserts.sql:1412: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(67, 46) already exists.
psql:/tmp/inserts.sql:1413: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(73, 36) already exists.
psql:/tmp/inserts.sql:1414: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(71, 43) already exists.
psql:/tmp/inserts.sql:1415: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(69, 54) already exists.
psql:/tmp/inserts.sql:1416: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(65, 34) already exists.
psql:/tmp/inserts.sql:1417: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(64, 49) already exists.
psql:/tmp/inserts.sql:1418: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(65, 65) already exists.
psql:/tmp/inserts.sql:1419: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(74, 43) already exists.
